Branch,Customer_type,Product_line,Rating,cogs,gross_margin_percentage,gross_income
A,Member,Health and beauty,9.1,522.83,4.761904762,26.1415
C,Normal,Electronic accessories,9.6,76.4,4.761904762,3.82
A,Normal,Home and lifestyle,7.4,324.31,4.761904762,16.2155
A,Member,Health and beauty,8.4,465.76,4.761904762,23.288
A,Normal,Sports and travel,5.3,604.17,4.761904762,30.2085
C,Normal,Electronic accessories,4.1,597.73,4.761904762,29.8865
A,Member,Electronic accessories,5.8,413.04,4.761904762,20.652
C,Normal,Home and lifestyle,8,735.6,4.761904762,36.78
A,Member,Health and beauty,7.2,72.52,4.761904762,3.626
B,Member,Food and beverages,5.9,164.52,4.761904762,8.226
B,Member,Fashion accessories,4.5,57.92,4.761904762,2.896
B,Member,Electronic accessories,6.8,102.04,4.761904762,5.102
A,Normal,Electronic accessories,7.1,234.75,4.761904762,11.7375
A,Normal,Food and beverages,8.2,431.9,4.761904762,21.595
A,Normal,Health and beauty,5.7,713.8,4.761904762,35.69
B,Member,Sports and travel,4.5,562.32,4.761904762,28.116
A,Member,Health and beauty,4.6,482.51,4.761904762,24.1255
A,Normal,Sports and travel,6.9,435.66,4.761904762,21.783
A,Normal,Food and beverages,8.6,164.01,4.761904762,8.2005
B,Normal,Home and lifestyle,4.4,80.6,4.761904762,4.03
C,Member,Electronic accessories,4.8,430.2,4.761904762,21.51
B,Normal,Health and beauty,5.1,263.94,4.761904762,13.197
B,Normal,Home and lifestyle,4.4,66.4,4.761904762,3.32
A,Normal,Electronic accessories,9.9,172.8,4.761904762,8.64
A,Member,Sports and travel,6,265.89,4.761904762,13.2945
A,Member,Home and lifestyle,8.5,420.72,4.761904762,21.036
B,Normal,Fashion accessories,6.7,33.52,4.761904762,1.676
A,Normal,Fashion accessories,7.7,175.34,4.761904762,8.767
B,Normal,Food and beverages,9.6,441.8,4.761904762,22.09
A,Normal,Health and beauty,7.4,224.01,4.761904762,11.2005
B,Normal,Fashion accessories,4.8,470.65,4.761904762,23.5325
B,Member,Sports and travel,4.5,702.63,4.761904762,35.1315
B,Normal,Sports and travel,5.1,670.24,4.761904762,33.512
A,Normal,Health and beauty,5.1,193.16,4.761904762,9.658
C,Member,Food and beverages,7.5,397.68,4.761904762,19.884
C,Member,Sports and travel,6.8,68.12,4.761904762,3.406
A,Member,Sports and travel,7,313.1,4.761904762,15.655
A,Normal,Electronic accessories,4.7,547.92,4.761904762,27.396
C,Normal,Health and beauty,7.6,439.36,4.761904762,21.968
B,Member,Home and lifestyle,7.7,240.96,4.761904762,12.048
B,Member,Home and lifestyle,7.9,86.72,4.761904762,4.336
C,Member,Home and lifestyle,6.3,112.22,4.761904762,5.611
B,Member,Sports and travel,5.6,414.72,4.761904762,20.736
C,Member,Food and beverages,7.6,789.6,4.761904762,39.48
C,Member,Health and beauty,7.2,30.74,4.761904762,1.537
B,Member,Electronic accessories,9.5,375.84,4.761904762,18.792
B,Member,Health and beauty,8.4,510.21,4.761904762,25.5105
B,Member,Food and beverages,4.1,180.09,4.761904762,9.0045
B,Member,Electronic accessories,8.1,113.58,4.761904762,5.679
C,Member,Fashion accessories,7.9,826.3,4.761904762,41.315
C,Member,Food and beverages,9.5,639.8,4.761904762,31.99
A,Member,Food and beverages,8.5,222.95,4.761904762,11.1475
B,Member,Fashion accessories,6.5,71.48,4.761904762,3.574
C,Member,Fashion accessories,6.1,15.43,4.761904762,0.7715
B,Normal,Home and lifestyle,6.5,32.32,4.761904762,1.616
C,Normal,Electronic accessories,8.2,687.84,4.761904762,34.392
A,Member,Home and lifestyle,5.8,88.68,4.761904762,4.434
A,Normal,Health and beauty,6.6,716.8,4.761904762,35.84
A,Member,Home and lifestyle,5.4,723.5,4.761904762,36.175
C,Normal,Electronic accessories,9.3,183.66,4.761904762,9.183
C,Member,Sports and travel,10,74.22,4.761904762,3.711
C,Normal,Home and lifestyle,7,334.38,4.761904762,16.719
B,Member,Sports and travel,10,495.63,4.761904762,24.7815
A,Member,Sports and travel,8.6,158.1,4.761904762,7.905
B,Member,Health and beauty,7.6,302.96,4.761904762,15.148
A,Member,Health and beauty,5.8,158.7,4.761904762,7.935
C,Normal,Health and beauty,6.7,66.94,4.761904762,3.347
B,Member,Fashion accessories,9.9,585.66,4.761904762,29.283
A,Normal,Sports and travel,6.4,787.7,4.761904762,39.385
A,Member,Health and beauty,4.3,18.33,4.761904762,0.9165
C,Normal,Food and beverages,9.6,894.8,4.761904762,44.74
C,Normal,Fashion accessories,5.9,621.2,4.761904762,31.06
B,Member,Food and beverages,4,145.56,4.761904762,7.278
C,Normal,Electronic accessories,8.7,455.46,4.761904762,22.773
A,Normal,Home and lifestyle,9.4,672.03,4.761904762,33.6015
C,Normal,Electronic accessories,5.4,416.5,4.761904762,20.825
C,Member,Fashion accessories,8.6,441.36,4.761904762,22.068
A,Member,Fashion accessories,5.7,180.09,4.761904762,9.0045
C,Member,Food and beverages,6.6,783.1,4.761904762,39.155
C,Normal,Health and beauty,6,101.9,4.761904762,5.095
C,Normal,Health and beauty,5.5,595.14,4.761904762,29.757
B,Normal,Food and beverages,6.4,290.04,4.761904762,14.502
C,Normal,Food and beverages,6.6,154,4.761904762,7.7
C,Member,Food and beverages,8.3,321.44,4.761904762,16.072
C,Member,Sports and travel,6.6,244.55,4.761904762,12.2275
C,Normal,Sports and travel,4,581.42,4.761904762,29.071
C,Normal,Fashion accessories,9.9,382.6,4.761904762,19.13
A,Member,Food and beverages,7.3,345.66,4.761904762,17.283
A,Normal,Sports and travel,5.7,42.47,4.761904762,2.1235
B,Normal,Health and beauty,6.1,461.94,4.761904762,23.097
C,Member,Home and lifestyle,7.1,189.52,4.761904762,9.476
C,Normal,Sports and travel,8.2,448.6,4.761904762,22.43
A,Member,Sports and travel,5.1,153.86,4.761904762,7.693
B,Member,Health and beauty,8.6,579.24,4.761904762,28.962
C,Normal,Health and beauty,6.6,89.75,4.761904762,4.4875
A,Normal,Electronic accessories,7.2,97.16,4.761904762,4.858
B,Normal,Health and beauty,5.1,878.7,4.761904762,43.935
C,Normal,Electronic accessories,4.1,74.7,4.761904762,3.735
A,Normal,Food and beverages,9.3,158.25,4.761904762,7.9125
B,Normal,Home and lifestyle,7.4,496.2,4.761904762,24.81
C,Member,Fashion accessories,4.1,48.71,4.761904762,2.4355
C,Normal,Fashion accessories,7.2,706.95,4.761904762,35.3475
C,Normal,Electronic accessories,4.9,207.63,4.761904762,10.3815
A,Normal,Food and beverages,9.9,349.56,4.761904762,17.478
B,Normal,Health and beauty,8,212.45,4.761904762,10.6225
A,Member,Electronic accessories,7.3,886.7,4.761904762,44.335
C,Normal,Fashion accessories,7.9,164.28,4.761904762,8.214
A,Normal,Sports and travel,7.4,372.78,4.761904762,18.639
C,Normal,Food and beverages,4.2,305.82,4.761904762,15.291
C,Member,Electronic accessories,9.2,819.7,4.761904762,40.985
B,Member,Sports and travel,4.6,32.98,4.761904762,1.649
C,Member,Health and beauty,7.8,294.63,4.761904762,14.7315
B,Normal,Fashion accessories,8.4,509.88,4.761904762,25.494
A,Member,Home and lifestyle,4.3,522.63,4.761904762,26.1315
C,Member,Home and lifestyle,9.5,727.11,4.761904762,36.3555
C,Normal,Fashion accessories,7.1,81.06,4.761904762,4.053
B,Member,Fashion accessories,5.3,109.7,4.761904762,5.485
B,Member,Fashion accessories,5.2,51.36,4.761904762,2.568
A,Normal,Food and beverages,6,109.6,4.761904762,5.48
B,Normal,Home and lifestyle,4.1,106.88,4.761904762,5.344
A,Normal,Electronic accessories,5.2,796.48,4.761904762,39.824
C,Member,Sports and travel,6.5,399.84,4.761904762,19.992
B,Member,Sports and travel,4.2,899.64,4.761904762,44.982
C,Member,Home and lifestyle,4.6,511.28,4.761904762,25.564
B,Member,Fashion accessories,7.3,451.76,4.761904762,22.588
A,Normal,Home and lifestyle,4.5,655.83,4.761904762,32.7915
A,Normal,Sports and travel,9,161.25,4.761904762,8.0625
C,Normal,Fashion accessories,5.9,285.57,4.761904762,14.2785
C,Member,Food and beverages,8.5,548.32,4.761904762,27.416
B,Normal,Sports and travel,7.2,812.52,4.761904762,40.626
B,Normal,Fashion accessories,7.5,277.34,4.761904762,13.867
A,Member,Sports and travel,8.3,552.78,4.761904762,27.639
B,Normal,Sports and travel,7.4,139.36,4.761904762,6.968
